home_team,home_team_city,away_team,away_team_city,double_legged_status
Barcelona,Barcelona,Paris Saint-Germain,Paris,
Barcelona,Barcelona,Benfica,Lisbon,
Barcelona,Barcelona,Rangers,Glasgow,
Barcelona,Barcelona,Galatasaray,Istanbul,
Manchester City,Manchester,Barcelona,Barcelona,
Manchester City,Manchester,Sevilla,Seville,
Manchester City,Manchester,Club Brugge,Bruges,
Manchester City,Manchester,Union Berlin,Berlin,
Bayern,Munich,Manchester United,Manchester,
Bayern,Munich,West Ham,London,
Bayern,Munich,Sporting CP,Lisbon,
Bayern,Munich,Ferencváros,Budapest,
Real Madrid,Madrid,Inter,Milan,
Real Madrid,Madrid,Atalanta,Bergamo,
Real Madrid,Madrid,Copenhagen,Copenhagen,
Real Madrid,Madrid,LASK,Linz,
Paris Saint-Germain,Paris,Manchester City,Manchester,
Paris Saint-Germain,Paris,Borussia Dortmund,Dortmund,
Paris Saint-Germain,Paris,PSV,Eindhoven,
Paris Saint-Germain,Paris,Ludogorets,Razgrad,
Chelsea,London,Roma,Rome,
Chelsea,London,Atlético de Madrid,Madrid,
Chelsea,London,Real Sociedad,San Sebastián,
Chelsea,London,Nice,Nice,
Manchester United,Manchester,Real Madrid,Madrid,
Manchester United,Manchester,Napoli,Naples,
Manchester United,Manchester,Marseille,Marseille,
Manchester United,Manchester,Genk,Genk,
Inter,Milan,Chelsea,London,
Inter,Milan,Tottenham Hotspur,London,
Inter,Milan,Crvena zvezda,Belgrade,
Inter,Milan,Larne,Larne,
Roma,Rome,Bayern,Munich,
Roma,Rome,Feyenoord,Rotterdam,
Roma,Rome,Lyon,Lyon,
Roma,Rome,SC Freiburg,Freiburg,
Sevilla,Seville,Paris Saint-Germain,Paris,
Sevilla,Seville,Borussia Dortmund,Dortmund,
Sevilla,Seville,Rangers,Glasgow,
Sevilla,Seville,Union Berlin,Berlin,
Borussia Dortmund,Dortmund,Chelsea,London,
Borussia Dortmund,Dortmund,West Ham,London,
Borussia Dortmund,Dortmund,Lyon,Lyon,
Borussia Dortmund,Dortmund,LASK,Linz,
Atlético de Madrid,Madrid,Bayern,Munich,
Atlético de Madrid,Madrid,Feyenoord,Rotterdam,
Atlético de Madrid,Madrid,Club Brugge,Bruges,
Atlético de Madrid,Madrid,Nice,Nice,
Napoli,Naples,Barcelona,Barcelona,
Napoli,Naples,Sevilla,Seville,
Napoli,Naples,Sporting CP,Lisbon,
Napoli,Naples,Galatasaray,Istanbul,
