match,home_team,home_team_coefficient,home_team_city,home_team_association,away_team,away_team_coefficient,away_team_city,away_team_association
1,Atlético de Madrid,73.0,Madrid,ESP,Sporting CP,45.5,Lisbon,POR
2,Atlético de Madrid,73.0,Madrid,ESP,Lazio,43.0,Rome,ITA
3,Atlético de Madrid,73.0,Madrid,ESP,Paris Saint-Germain,101.0,Paris,FRA
4,Atlético de Madrid,73.0,Madrid,ESP,Ordabasy,4.0,Shymkent,KAZ
5,Manchester City,130.0,Manchester,ENG,Club Brugge,48.0,Bruges,BEL
6,Manchester City,130.0,Manchester,ENG,Pyunik,9.5,Yerevan,ARM
7,Manchester City,130.0,Manchester,ENG,Rennes,37.0,Rennes,FRA
8,Manchester City,130.0,Manchester,ENG,Sevilla,84.0,Seville,ESP
9,Real Madrid,112.0,Madrid,ESP,Juventus,80.0,Turin,ITA
10,Real Madrid,112.0,Madrid,ESP,Aston Villa,18.635,Birmingham,ENG
11,Real Madrid,112.0,Madrid,ESP,AZ Alkmaar,48.0,Alkmaar,NED
12,Real Madrid,112.0,Madrid,ESP,Crvena zvezda,40.0,Belgrade,SRB
13,Paris Saint-Germain,101.0,Paris,FRA,Real Madrid,112.0,Madrid,ESP
14,Paris Saint-Germain,101.0,Paris,FRA,Rangers,52.0,Glasgow,SCO
15,Paris Saint-Germain,101.0,Paris,FRA,Qarabağ,26.0,Baku,AZE
16,Paris Saint-Germain,101.0,Paris,FRA,Mönchengladbach,21.0,Mönchengladbach,GER
17,Liverpool,100.0,Liverpool,ENG,VfL Wolfsburg,22.5,Wolfsburg,GER
18,Liverpool,100.0,Liverpool,ENG,Roma,86.0,Rome,ITA
19,Liverpool,100.0,Liverpool,ENG,Villarreal,68.0,Villarreal,ESP
20,Liverpool,100.0,Liverpool,ENG,Víkingur Reykjavík,4.0,Reykjavík,ISL
21,Manchester United,91.0,Manchester,ENG,Borussia Dortmund,75.0,Dortmund,GER
22,Manchester United,91.0,Manchester,ENG,H. Beer Sheva,17.0,Beer Sheva,ISR
23,Manchester United,91.0,Manchester,ENG,Celtic,30.0,Glasgow,SCO
24,Manchester United,91.0,Manchester,ENG,Atlético de Madrid,73.0,Madrid,ESP
25,Roma,86.0,Rome,ITA,Marseille,34.0,Marseille,FRA
26,Roma,86.0,Rome,ITA,Rapid Wien,14.0,Vienna,AUT
27,Roma,86.0,Rome,ITA,Ajax,64.0,Amsterdam,NED
28,Roma,86.0,Rome,ITA,Manchester City,130.0,Manchester,ENG
29,Sevilla,84.0,Seville,ESP,Union Berlin,21.0,Berlin,GER
30,Sevilla,84.0,Seville,ESP,Napoli,71.0,Naples,ITA
31,Sevilla,84.0,Seville,ESP,Lyon,44.0,Lyon,FRA
32,Sevilla,84.0,Seville,ESP,Manchester United,91.0,Manchester,ENG
33,Juventus,80.0,Turin,ITA,Benfica,69.0,Lisbon,POR
34,Juventus,80.0,Turin,ITA,Real Betis,31.0,Seville,ESP
35,Juventus,80.0,Turin,ITA,Newcastle,18.635,Newcastle upon Tyne,ENG
36,Juventus,80.0,Turin,ITA,Liverpool,100.0,Liverpool,ENG
37,Borussia Dortmund,75.0,Dortmund,GER,Lyon,44.0,Lyon,FRA
38,Borussia Dortmund,75.0,Dortmund,GER,Roma,86.0,Rome,ITA
39,Borussia Dortmund,75.0,Dortmund,GER,Ajax,64.0,Amsterdam,NED
40,Borussia Dortmund,75.0,Dortmund,GER,Pyunik,9.5,Yerevan,ARM
41,Napoli,71.0,Naples,ITA,Villarreal,68.0,Villarreal,ESP
42,Napoli,71.0,Naples,ITA,Atlético de Madrid,73.0,Madrid,ESP
43,Napoli,71.0,Naples,ITA,Qarabağ,26.0,Baku,AZE
44,Napoli,71.0,Naples,ITA,Union Berlin,21.0,Berlin,GER
45,Benfica,69.0,Lisbon,POR,Newcastle,18.635,Newcastle upon Tyne,ENG
46,Benfica,69.0,Lisbon,POR,Celtic,30.0,Glasgow,SCO
47,Benfica,69.0,Lisbon,POR,Club Brugge,48.0,Bruges,BEL
48,Benfica,69.0,Lisbon,POR,Liverpool,100.0,Liverpool,ENG
49,Villarreal,68.0,Villarreal,ESP,Aston Villa,18.635,Birmingham,ENG
50,Villarreal,68.0,Villarreal,ESP,Marseille,34.0,Marseille,FRA
51,Villarreal,68.0,Villarreal,ESP,Benfica,69.0,Lisbon,POR
52,Villarreal,68.0,Villarreal,ESP,Paris Saint-Germain,101.0,Paris,FRA
53,Ajax,64.0,Amsterdam,NED,Napoli,71.0,Naples,ITA
